x,V,Evac,Ec,Ev,phin,phip,n,p,ND,NA,anion,cation,ntb,nti,mun,mup,G_ehp,Gfree,Rdir,BulkSRHn,BulkSRHp,IntSRHn,IntSRHp,Jn,Jp,Jint,lid,Vext,left_L,left_eps_r,left_E_c,left_E_v,left_N_c,left_mu_n,left_mu_p,left_N_t_int,left_C_n_int,left_C_p_int,left_E_t_int,right_L,right_eps_r,right_E_c,right_E_v,right_N_c,right_mu_n,right_mu_p,right_N_t_int,right_C_n_int,right_C_p_int,right_E_t_int
0,0.44,0,-4,-5.9,-4.05,-4.05,6.99503e+25,1.24248e-05,0,0,0,0,0,0,1e-06,1e-09,0,0,0,0,0,0,0,-217.441,1.96664e-13,-217.441,1,0.27,0,0,0,0,0,0,0,0,0,0,0,2.5e-08,5,4,5.9,5e+26,1e-06,1e-09,4e+12,2e-14,2e-14,4.7
2.48823e-08,0.145505,0.294495,-3.60551,-5.23551,-4.01583,-4.87349,2.15113e+17,1.43842e+18,0,0,2.72779e+22,2.73473e+12,1.30093e+20,0,0.0001,0.0001,1.33969e+28,1.33969e+28,3.09423e+18,9.35642e+24,9.35643e+24,2.25615e+23,8.94863e+26,-217.184,-0.256954,-217.441,2,0.27,2.5e-08,5,4,5.9,5e+26,1e-06,1e-09,4e+12,2e-14,2e-14,4.7,5e-07,24,3.9,5.53,2.2e+24,0.0001,0.0001,1e+12,2e-14,2e-14,4.7
5.24966e-07,-0.438089,0.878089,-1.32191,-4.32191,-3.42855,-4.32001,1.02548e-10,9.27781e+25,0,1e+26,0,0,0,0,1e-09,1e-07,0,0,0.0951422,0,0,0.0383663,9.32971e+25,1.10918,-218.55,-217.441,3,0.27,5e-07,24,3.9,5.53,2.2e+24,0.0001,0.0001,1e+12,2e-14,2e-14,4.7,4e-08,3.3,2.2,5.2,1e+26,1e-09,1e-07,5e+11,2e-14,2e-14,4.7
0,0.43,0,-4,-5.9,-4.05,-4.05,6.99503e+25,1.24248e-05,0,0,0,0,0,0,1e-06,1e-09,0,0,0,0,0,0,0,-217.183,2.23099e-13,-217.183,1,0.29,0,0,0,0,0,0,0,0,0,0,0,2.5e-08,5,4,5.9,5e+26,1e-06,1e-09,4e+12,2e-14,2e-14,4.7
2.48823e-08,0.138634,0.291366,-3.60863,-5.23863,-4.01808,-4.8778,2.22607e+17,1.50681e+18,0,0,2.65911e+22,5.15917e+12,1.28718e+20,0,0.0001,0.0001,1.33969e+28,1.33969e+28,3.35426e+18,9.69767e+24,9.69768e+24,2.20899e+23,9.37493e+26,-216.927,-0.25607,-217.183,2,0.29,2.5e-08,5,4,5.9,5e+26,1e-06,1e-09,4e+12,2e-14,2e-14,4.7,5e-07,24,3.9,5.53,2.2e+24,0.0001,0.0001,1e+12,2e-14,2e-14,4.7
5.24966e-07,-0.428134,0.858134,-1.34187,-4.34187,-3.44718,-4.34001,1.08044e-10,9.29433e+25,0,1e+26,0,0,0,0,1e-09,1e-07,0,0,0.10042,0,0,0.0404226,9.82903e+25,1.1091,-218.292,-217.183,3,0.29,5e-07,24,3.9,5.53,2.2e+24,0.0001,0.0001,1e+12,2e-14,2e-14,4.7,4e-08,3.3,2.2,5.2,1e+26,1e-09,1e-07,5e+11,2e-14,2e-14,4.7
0,0.42,0,-4,-5.9,-4.05,-4.05,6.99503e+25,1.24248e-05,0,0,0,0,0,0,1e-06,1e-09,0,0,0,0,0,0,0,-216.908,2.52372e-13,-216.908,1,0.31,0,0,0,0,0,0,0,0,0,0,0,2.5e-08,5,4,5.9,5e+26,1e-06,1e-09,4e+12,2e-14,2e-14,4.7
2.48823e-08,0.131749,0.288251,-3.61175,-5.24175,-4.02026,-4.88213,2.31028e+17,1.5805e+18,0,0,2.59018e+22,9.73004e+12,1.27532e+20,0,0.0001,0.0001,1.33969e+28,1.33969e+28,3.65139e+18,1.00782e+25,1.00782e+25,2.16912e+23,9.83424e+26,-216.653,-0.255118,-216.908,2,0.31,2.5e-08,5,4,5.9,5e+26,1e-06,1e-09,4e+12,2e-14,2e-14,4.7,5e-07,24,3.9,5.53,2.2e+24,0.0001,0.0001,1e+12,2e-14,2e-14,4.7
5.24966e-07,-0.41818,0.83818,-1.36182,-4.36182,-3.46577,-4.36001,1.13994e-10,9.31091e+25,0,1e+26,0,0,0,0,1e-09,1e-07,0,0,0.106139,0,0,0.0426485,1.03695e+26,1.10902,-218.017,-216.908,3,0.31,5e-07,24,3.9,5.53,2.2e+24,0.0001,0.0001,1e+12,2e-14,2e-14,4.7,4e-08,3.3,2.2,5.2,1e+26,1e-09,1e-07,5e+11,2e-14,2e-14,4.7
0,0.41,0,-4,-5.9,-4.05,-4.05,6.99503e+25,1.24248e-05,0,0,0,0,0,0,1e-06,1e-09,0,0,0,0,0,0,0,-216.615,2.85837e-13,-216.615,1,0.33,0,0,0,0,0,0,0,0,0,0,0,2.5e-08,5,4,5.9,5e+26,1e-06,1e-09,4e+12,2e-14,2e-14,4.7
2.48823e-08,0.124852,0.285148,-3.61485,-5.24485,-4.02234,-4.88648,2.40484e+17,1.66006e+18,0,0,2.52103e+22,1.83439e+13,1.26534e+20,0,0.0001,0.0001,1.33969e+28,1.33969e+28,3.99218e+18,1.05027e+25,1.05027e+25,2.13692e+23,1.03301e+27,-216.361,-0.254089,-216.615,2,0.33,2.5e-08,5,4,5.9,5e+26,1e-06,1e-09,4e+12,2e-14,2e-14,4.7,5e-07,24,3.9,5.53,2.2e+24,0.0001,0.0001,1e+12,2e-14,2e-14,4.7
5.24966e-07,-0.408225,0.818225,-1.38177,-4.38177,-3.48433,-4.38001,1.20448e-10,9.32756e+25,0,1e+26,0,0,0,0,1e-09,1e-07,0,0,0.112348,0,0,0.045063,1.09558e+26,1.10893,-217.724,-216.615,3,0.33,5e-07,24,3.9,5.53,2.2e+24,0.0001,0.0001,1e+12,2e-14,2e-14,4.7,4e-08,3.3,2.2,5.2,1e+26,1e-09,1e-07,5e+11,2e-14,2e-14,4.7
0,0.4,0,-4,-5.9,-4.05,-4.05,6.99503e+25,1.24248e-05,0,0,0,0,0,0,1e-06,1e-09,0,0,0,0,0,0,0,-216.301,3.23724e-13,-216.301,1,0.35,0,0,0,0,0,0,0,0,0,0,0,2.5e-08,5,4,5.9,5e+26,1e-06,1e-09,4e+12,2e-14,2e-14,4.7
2.48823e-08,0.117941,0.282059,-3.61794,-5.24794,-4.02433,-4.89085,2.511e+17,1.74616e+18,0,0,2.45166e+22,3.45686e+13,1.25722e+20,0,0.0001,0.0001,1.33969e+28,1.33969e+28,4.38461e+18,1.09765e+25,1.09766e+25,2.11269e+23,1.08667e+27,-216.048,-0.252975,-216.301,2,0.35,2.5e-08,5,4,5.9,5e+26,1e-06,1e-09,4e+12,2e-14,2e-14,4.7,5e-07,24,3.9,5.53,2.2e+24,0.0001,0.0001,1e+12,2e-14,2e-14,4.7
5.24966e-07,-0.398271,0.798271,-1.40173,-4.40173,-3.50284,-4.40001,1.27467e-10,9.34427e+25,0,1e+26,0,0,0,0,1e-09,1e-07,0,0,0.119109,0,0,0.0476892,1.15934e+26,1.10884,-217.41,-216.301,3,0.35,5e-07,24,3.9,5.53,2.2e+24,0.0001,0.0001,1e+12,2e-14,2e-14,4.7,4e-08,3.3,2.2,5.2,1e+26,1e-09,1e-07,5e+11,2e-14,2e-14,4.7
0,0.39,0,-4,-5.9,-4.05,-4.05,6.99503e+25,1.24248e-05,0,0,0,0,0,0,1e-06,1e-09,0,0,0,0,0,0,0,-215.965,3.66171e-13,-215.965,1,0.37,0,0,0,0,0,0,0,0,0,0,0,2.5e-08,5,4,5.9,5e+26,1e-06,1e-09,4e+12,2e-14,2e-14,4.7
2.48823e-08,0.111017,0.278983,-3.62102,-5.25102,-4.02623,-4.89525,2.63012e+17,1.83961e+18,0,0,2.38199e+22,6.51131e+13,1.25088e+20,0,0.0001,0.0001,1.33969e+28,1.33969e+28,4.83839e+18,1.15056e+25,1.15056e+25,2.09683e+23,1.14491e+27,-215.713,-0.251766,-215.965,2,0.37,2.5e-08,5,4,5.9,5e+26,1e-06,1e-09,4e+12,2e-14,2e-14,4.7,5e-07,24,3.9,5.53,2.2e+24,0.0001,0.0001,1e+12,2e-14,2e-14,4.7
5.24966e-07,-0.388316,0.778316,-1.42168,-4.42168,-3.52131,-4.42001,1.35123e-10,9.36105e+25,0,1e+26,0,0,0,0,1e-09,1e-07,0,0,0.126489,0,0,0.0505536,1.22889e+26,1.10875,-217.073,-215.964,3,0.37,5e-07,24,3.9,5.53,2.2e+24,0.0001,0.0001,1e+12,2e-14,2e-14,4.7,4e-08,3.3,2.2,5.2,1e+26,1e-09,1e-07,5e+11,2e-14,2e-14,4.7
0,0.38,0,-4,-5.9,-4.05,-4.05,6.99503e+25,1.24248e-05,0,0,0,0,0,0,1e-06,1e-09,0,0,0,0,0,0,0,-215.603,4.14147e-13,-215.603,1,0.39,0,0,0,0,0,0,0,0,0,0,0,2.5e-08,5,4,5.9,5e+26,1e-06,1e-09,4e+12,2e-14,2e-14,4.7
2.48823e-08,0.104079,0.275921,-3.62408,-5.25408,-4.02803,-4.89969,2.76374e+17,1.94128e+18,0,0,2.31206e+22,1.22577e+14,1.24624e+20,0,0.0001,0.0001,1.33969e+28,1.33969e+28,5.3652e+18,1.20966e+25,1.20966e+25,2.08969e+23,1.20827e+27,-215.352,-0.250451,-215.603,2,0.39,2.5e-08,5,4,5.9,5e+26,1e-06,1e-09,4e+12,2e-14,2e-14,4.7,5e-07,24,3.9,5.53,2.2e+24,0.0001,0.0001,1e+12,2e-14,2e-14,4.7
5.24966e-07,-0.378362,0.758362,-1.44164,-4.44164,-3.53974,-4.44001,1.43499e-10,9.3779e+25,0,1e+26,0,0,0,0,1e-09,1e-07,0,0,0.134572,0,0,0.0536871,1.30496e+26,1.10866,-216.712,-215.603,3,0.39,5e-07,24,3.9,5.53,2.2e+24,0.0001,0.0001,1e+12,2e-14,2e-14,4.7,4e-08,3.3,2.2,5.2,1e+26,1e-09,1e-07,5e+11,2e-14,2e-14,4.7
0,0.37,0,-4,-5.9,-4.05,-4.05,6.99503e+25,1.24248e-05,0,0,0,0,0,0,1e-06,1e-09,0,0,0,0,0,0,0,-215.213,4.68063e-13,-215.213,1,0.41,0,0,0,0,0,0,0,0,0,0,0,2.5e-08,5,4,5.9,5e+26,1e-06,1e-09,4e+12,2e-14,2e-14,4.7
2.48823e-08,0.0971286,0.272871,-3.62713,-5.25713,-4.02974,-4.90415,2.91356e+17,2.05225e+18,0,0,2.24181e+22,2.30604e+14,1.24319e+20,0,0.0001,0.0001,1.33969e+28,1.33969e+28,5.97938e+18,1.27568e+25,1.27568e+25,2.09176e+23,1.27742e+27,-214.964,-0.249015,-215.213,2,0.41,2.5e-08,5,4,5.9,5e+26,1e-06,1e-09,4e+12,2e-14,2e-14,4.7,5e-07,24,3.9,5.53,2.2e+24,0.0001,0.0001,1e+12,2e-14,2e-14,4.7
5.24966e-07,-0.368408,0.738408,-1.46159,-4.46159,-3.55812,-4.46001,1.5269e-10,9.39483e+25,0,1e+26,0,0,0,0,1e-09,1e-07,0,0,0.14345,0,0,0.0571259,1.38844e+26,1.10857,-216.322,-215.213,3,0.41,5e-07,24,3.9,5.53,2.2e+24,0.0001,0.0001,1e+12,2e-14,2e-14,4.7,4e-08,3.3,2.2,5.2,1e+26,1e-09,1e-07,5e+11,2e-14,2e-14,4.7
0,0.36,0,-4,-5.9,-4.05,-4.05,6.99503e+25,1.24248e-05,0,0,0,0,0,0,1e-06,1e-09,0,0,0,0,0,0,0,-214.792,5.28571e-13,-214.792,1,0.43,0,0,0,0,0,0,0,0,0,0,0,2.5e-08,5,4,5.9,5e+26,1e-06,1e-09,4e+12,2e-14,2e-14,4.7
2.48823e-08,0.0901648,0.269835,-3.63016,-5.26016,-4.03135,-4.90865,3.08148e+17,2.17377e+18,0,0,2.17122e+22,4.33196e+14,1.24157e+20,0,0.0001,0.0001,1.33969e+28,1.33969e+28,6.69842e+18,1.34945e+25,1.34945e+25,2.10356e+23,1.35313e+27,-214.545,-0.247442,-214.792,2,0.43,2.5e-08,5,4,5.9,5e+26,1e-06,1e-09,4e+12,2e-14,2e-14,4.7,5e-07,24,3.9,5.53,2.2e+24,0.0001,0.0001,1e+12,2e-14,2e-14,4.7
5.24966e-07,-0.358454,0.718454,-1.48155,-4.48155,-3.57644,-4.48001,1.6281e-10,9.41185e+25,0,1e+26,0,0,0,0,1e-09,1e-07,0,0,0.153234,0,0,0.060912,1.48035e+26,1.10847,-215.901,-214.792,3,0.43,5e-07,24,3.9,5.53,2.2e+24,0.0001,0.0001,1e+12,2e-14,2e-14,4.7,4e-08,3.3,2.2,5.2,1e+26,1e-09,1e-07,5e+11,2e-14,2e-14,4.7
0,0.35,0,-4,-5.9,-4.05,-4.05,6.99503e+25,1.24248e-05,0,0,0,0,0,0,1e-06,1e-09,0,0,0,0,0,0,0,-214.337,5.9535e-13,-214.337,1,0.45,0,0,0,0,0,0,0,0,0,0,0,2.5e-08,5,4,5.9,5e+26,1e-06,1e-09,4e+12,2e-14,2e-14,4.7
2.48823e-08,0.0831884,0.266812,-3.63319,-5.26319,-4.03286,-4.91319,3.26967e+17,2.30729e+18,0,0,2.10026e+22,8.12543e+14,1.24121e+20,0,0.0001,0.0001,1.33969e+28,1.33969e+28,7.54406e+18,1.43192e+25,1.43192e+25,2.12572e+23,1.43632e+27,-214.091,-0.245714,-214.337,2,0.45,2.5e-08,5,4,5.9,5e+26,1e-06,1e-09,4e+12,2e-14,2e-14,4.7,5e-07,24,3.9,5.53,2.2e+24,0.0001,0.0001,1e+12,2e-14,2e-14,4.7
5.24966e-07,-0.3485,0.6985,-1.5015,-4.5015,-3.5947,-4.50001,1.73999e-10,9.42897e+25,0,1e+26,0,0,0,0,1e-09,1e-07,0,0,0.164063,0,0,0.0650983,1.58198e+26,1.10837,-215.445,-214.337,3,0.45,5e-07,24,3.9,5.53,2.2e+24,0.0001,0.0001,1e+12,2e-14,2e-14,4.7,4e-08,3.3,2.2,5.2,1e+26,1e-09,1e-07,5e+11,2e-14,2e-14,4.7
0,0.34,0,-4,-5.9,-4.05,-4.05,6.99503e+25,1.24248e-05,0,0,0,0,0,0,1e-06,1e-09,0,0,0,0,0,0,0,-213.841,6.72899e-13,-213.841,1,0.47,0,0,0,0,0,0,0,0,0,0,0,2.5e-08,5,4,5.9,5e+26,1e-06,1e-09,4e+12,2e-14,2e-14,4.7
2.48823e-08,0.0761997,0.2638,-3.6362,-5.2662,-4.03429,-4.91777,3.48042e+17,2.45457e+18,0,0,2.02893e+22,1.52415e+15,1.24185e+20,0,0.0001,0.0001,1.33969e+28,1.33969e+28,8.54293e+18,1.5241e+25,1.5241e+25,2.15908e+23,1.52807e+27,-213.597,-0.243808,-213.841,2,0.47,2.5e-08,5,4,5.9,5e+26,1e-06,1e-09,4e+12,2e-14,2e-14,4.7,5e-07,24,3.9,5.53,2.2e+24,0.0001,0.0001,1e+12,2e-14,2e-14,4.7
5.24966e-07,-0.338546,0.678546,-1.52145,-4.52145,-3.6129,-4.52001,1.86437e-10,9.44618e+25,0,1e+26,0,0,0,0,1e-09,1e-07,0,0,0.176112,0,0,0.0697516,1.69493e+26,1.10827,-214.949,-213.841,3,0.47,5e-07,24,3.9,5.53,2.2e+24,0.0001,0.0001,1e+12,2e-14,2e-14,4.7,4e-08,3.3,2.2,5.2,1e+26,1e-09,1e-07,5e+11,2e-14,2e-14,4.7
0,0.33,0,-4,-5.9,-4.05,-4.05,6.99503e+25,1.24248e-05,0,0,0,0,0,0,1e-06,1e-09,0,0,0,0,0,0,0,-213.301,7.64381e-13,-213.301,1,0.49,0,0,0,0,0,0,0,0,0,0,0,2.5e-08,5,4,5.9,5e+26,1e-06,1e-09,4e+12,2e-14,2e-14,4.7
2.48823e-08,0.0691995,0.260801,-3.6392,-5.2692,-4.03562,-4.9224,3.71645e+17,2.61762e+18,0,0,1.95723e+22,2.85667e+15,1.24327e+20,0,0.0001,0.0001,1.33969e+28,1.33969e+28,9.72824e+18,1.6272e+25,1.6272e+25,2.2045e+23,1.62965e+27,-213.059,-0.241697,-213.301,2,0.49,2.5e-08,5,4,5.9,5e+26,1e-06,1e-09,4e+12,2e-14,2e-14,4.7,5e-07,24,3.9,5.53,2.2e+24,0.0001,0.0001,1e+12,2e-14,2e-14,4.7
5.24966e-07,-0.328593,0.658593,-1.54141,-4.54141,-3.63103,-4.54001,2.00319e-10,9.46351e+25,0,1e+26,0,0,0,0,1e-09,1e-07,0,0,0.189572,0,0,0.0749454,1.821e+26,1.10816,-214.409,-213.301,3,0.49,5e-07,24,3.9,5.53,2.2e+24,0.0001,0.0001,1e+12,2e-14,2e-14,4.7,4e-08,3.3,2.2,5.2,1e+26,1e-09,1e-07,5e+11,2e-14,2e-14,4.7
0,0.32,0,-4,-5.9,-4.05,-4.05,6.99503e+25,1.24248e-05,0,0,0,0,0,0,1e-06,1e-09,0,0,0,0,0,0,0,-212.71,8.5949e-13,-212.71,1,0.51,0,0,0,0,0,0,0,0,0,0,0,2.5e-08,5,4,5.9,5e+26,1e-06,1e-09,4e+12,2e-14,2e-14,4.7
2.48823e-08,0.062189,0.257811,-3.64219,-5.27219,-4.03686,-4.9271,3.98079e+17,2.7993e+18,0,0,1.8848e+22,5.34823e+15,1.24502e+20,0,0.0001,0.0001,1.33969e+28,1.33969e+28,1.11434e+19,1.74259e+25,1.74259e+25,2.26348e+23,1.74283e+27,-212.471,-0.239345,-212.71,2,0.51,2.5e-08,5,4,5.9,5e+26,1e-06,1e-09,4e+12,2e-14,2e-14,4.7,5e-07,24,3.9,5.53,2.2e+24,0.0001,0.0001,1e+12,2e-14,2e-14,4.7
5.24966e-07,-0.31864,0.63864,-1.56136,-4.56136,-3.64908,-4.56001,2.15899e-10,9.48097e+25,0,1e+26,0,0,0,0,1e-09,1e-07,0,0,0.204693,0,0,0.0807742,1.96248e+26,1.10806,-213.819,-212.71,3,0.51,5e-07,24,3.9,5.53,2.2e+24,0.0001,0.0001,1e+12,2e-14,2e-14,4.7,4e-08,3.3,2.2,5.2,1e+26,1e-09,1e-07,5e+11,2e-14,2e-14,4.7
0,0.31,0,-4,-5.9,-4.05,-4.05,6.99503e+25,1.24248e-05,0,0,0,0,0,0,1e-06,1e-09,0,0,0,0,0,0,0,-212.062,9.65187e-13,-212.062,1,0.53,0,0,0,0,0,0,0,0,0,0,0,2.5e-08,5,4,5.9,5e+26,1e-06,1e-09,4e+12,2e-14,2e-14,4.7
2.48823e-08,0.0551693,0.254831,-3.64517,-5.27517,-4.03802,-4.93186,4.27684e+17,3.00259e+18,0,0,1.81178e+22,9.99641e+15,1.24679e+20,0,0.0001,0.0001,1.33969e+28,1.33969e+28,1.28416e+19,1.8718e+25,1.8718e+25,2.33742e+23,1.86946e+27,-211.825,-0.236713,-212.062,2,0.53,2.5e-08,5,4,5.9,5e+26,1e-06,1e-09,4e+12,2e-14,2e-14,4.7,5e-07,24,3.9,5.53,2.2e+24,0.0001,0.0001,1e+12,2e-14,2e-14,4.7
5.24966e-07,-0.308687,0.618687,-1.58131,-4.58131,-3.66704,-4.58001,2.3349e-10,9.49857e+25,0,1e+26,0,0,0,0,1e-09,1e-07,0,0,0.221782,0,0,0.0873556,2.12221e+26,1.10796,-213.17,-212.062,3,0.53,5e-07,24,3.9,5.53,2.2e+24,0.0001,0.0001,1e+12,2e-14,2e-14,4.7,4e-08,3.3,2.2,5.2,1e+26,1e-09,1e-07,5e+11,2e-14,2e-14,4.7
0,0.3,0,-4,-5.9,-4.05,-4.05,6.99503e+25,1.24248e-05,0,0,0,0,0,0,1e-06,1e-09,0,0,0,0,0,0,0,-211.348,1.07894e-12,-211.348,1,0.55,0,0,0,0,0,0,0,0,0,0,0,2.5e-08,5,4,5.9,5e+26,1e-06,1e-09,4e+12,2e-14,2e-14,4.7
2.48823e-08,0.048142,0.251858,-3.64814,-5.27814,-4.03909,-4.9367,4.60856e+17,3.23138e+18,0,0,1.73809e+22,1.86481e+16,1.24818e+20,0,0.0001,0.0001,1.33969e+28,1.33969e+28,1.4892e+19,2.01666e+25,2.01667e+25,2.42827e+23,2.01198e+27,-211.114,-0.233752,-211.348,2,0.55,2.5e-08,5,4,5.9,5e+26,1e-06,1e-09,4e+12,2e-14,2e-14,4.7,5e-07,24,3.9,5.53,2.2e+24,0.0001,0.0001,1e+12,2e-14,2e-14,4.7
5.24966e-07,-0.298734,0.598734,-1.60127,-4.60127,-3.6849,-4.60001,2.5349e-10,9.51633e+25,0,1e+26,0,0,0,0,1e-09,1e-07,0,0,0.241229,0,0,0.0948382,2.30382e+26,1.10785,-212.456,-211.348,3,0.55,5e-07,24,3.9,5.53,2.2e+24,0.0001,0.0001,1e+12,2e-14,2e-14,4.7,4e-08,3.3,2.2,5.2,1e+26,1e-09,1e-07,5e+11,2e-14,2e-14,4.7
0,0.29,0,-4,-5.9,-4.05,-4.05,6.99503e+25,1.24248e-05,0,0,0,0,0,0,1e-06,1e-09,0,0,0,0,0,0,0,-210.558,1.20842e-12,-210.558,1,0.57,0,0,0,0,0,0,0,0,0,0,0,2.5e-08,5,4,5.9,5e+26,1e-06,1e-09,4e+12,2e-14,2e-14,4.7
2.48823e-08,0.0411094,0.248891,-3.65111,-5.28111,-4.04009,-4.94163,4.98029e+17,3.49055e+18,0,0,1.66363e+22,3.4707e+16,1.24864e+20,0,0.0001,0.0001,1.33969e+28,1.33969e+28,1.73839e+19,2.17922e+25,2.17922e+25,2.5386e+23,2.1734e+27,-210.328,-0.230398,-210.558,2,0.57,2.5e-08,5,4,5.9,5e+26,1e-06,1e-09,4e+12,2e-14,2e-14,4.7,5e-07,24,3.9,5.53,2.2e+24,0.0001,0.0001,1e+12,2e-14,2e-14,4.7
5.24966e-07,-0.288782,0.578782,-1.62122,-4.62122,-3.70265,-4.62001,2.76406e-10,9.53427e+25,0,1e+26,0,0,0,0,1e-09,1e-07,0,0,0.263533,0,0,0.103412,2.5119e+26,1.10775,-211.666,-210.558,3,0.57,5e-07,24,3.9,5.53,2.2e+24,0.0001,0.0001,1e+12,2e-14,2e-14,4.7,4e-08,3.3,2.2,5.2,1e+26,1e-09,1e-07,5e+11,2e-14,2e-14,4.7
0,0.28,0,-4,-5.9,-4.05,-4.05,6.99503e+25,1.24248e-05,0,0,0,0,0,0,1e-06,1e-09,0,0,0,0,0,0,0,-209.681,1.3497e-12,-209.681,1,0.59,0,0,0,0,0,0,0,0,0,0,0,2.5e-08,5,4,5.9,5e+26,1e-06,1e-09,4e+12,2e-14,2e-14,4.7
